method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/6vLvGvXC.var,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.030360,,,,,,,,,
GET,/6vLvGvXC.lst,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.049234,,,,,,,,,
GET,/6vLvGvXC.back,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.067230,,,,,,,,,
GET,/6vLvGvXC.pl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.088696,,,,,,,,,
GET,/6vLvGvXC.shtm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.106751,,,,,,,,,
GET,/6vLvGvXC.x-shop,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.125944,,,,,,,,,
GET,/6vLvGvXC.class,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.144128,,,,,,,,,
GET,/6vLvGvXC.phpp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.162274,,,,,,,,,
GET,/6vLvGvXC.ida,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.180881,,,,,,,,,
GET,/6vLvGvXC.java,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.200479,,,,,,,,,
GET,/6vLvGvXC.gz,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.218922,,,,,,,,,
GET,/6vLvGvXC.htaccess,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.237800,,,,,,,,,
GET,/6vLvGvXC.signature,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.256982,,,,,,,,,
GET,/6vLvGvXC.sh,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.276904,,,,,,,,,
GET,/6vLvGvXC.printer,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.295820,,,,,,,,,
GET,/6vLvGvXC.xls,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.314781,,,,,,,,,
GET,/6vLvGvXC.exe,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.333255,,,,,,,,,
GET,/6vLvGvXC.2,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.351929,,,,,,,,,
GET,/6vLvGvXC.vts,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.369949,,,,,,,,,
GET,/6vLvGvXC.db,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.388133,,,,,,,,,
GET,/6vLvGvXC.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.406618,,,,,,,,,
GET,/6vLvGvXC.asa,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.425803,,,,,,,,,
GET,/6vLvGvXC.nl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.444298,,,,,,,,,
GET,/6vLvGvXC.iso8859-2,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.465930,,,,,,,,,
GET,/6vLvGvXC.SHOW,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.484899,,,,,,,,,
GET,/6vLvGvXC.html+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.503067,,,,,,,,,
GET,/6vLvGvXC.snp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.521546,,,,,,,,,
GET,/6vLvGvXC.idq,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.539708,,,,,,,,,
GET,/6vLvGvXC.iso8859-8,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.557815,,,,,,,,,
GET,/6vLvGvXC/,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.575110,,,,,,,,,
GET,/6vLvGvXC.org,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.591744,,,,,,,,,
GET,/6vLvGvXC.bin,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.609979,,,,,,,,,
GET,/6vLvGvXC.bas:ShowVolume,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.629149,,,,,,,,,
GET,/6vLvGvXC.SMAIL893,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.649480,,,,,,,,,
GET,/6vLvGvXC.csp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.669670,,,,,,,,,
GET,/6vLvGvXC.iso2022-kr,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.688716,,,,,,,,,
GET,/6vLvGvXC.jse,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.706826,,,,,,,,,
GET,/6vLvGvXC.html,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.725007,,,,,,,,,
GET,/6vLvGvXC.cnf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.743039,,,,,,,,,
GET,/6vLvGvXC.cfc,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.760905,,,,,,,,,
GET,/6vLvGvXC.pt,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.779787,,,,,,,,,
GET,/6vLvGvXC.html~,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.797013,,,,,,,,,
GET,/6vLvGvXC.htm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.814023,,,,,,,,,
GET,/6vLvGvXC.nsconfig,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.832897,,,,,,,,,
GET,/6vLvGvXC.txt,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.851718,,,,,,,,,
GET,/6vLvGvXC.stm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.868732,,,,,,,,,
GET,/6vLvGvXC.net,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.885249,,,,,,,,,
GET,/6vLvGvXC.se,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.901461,,,,,,,,,
GET,/6vLvGvXC.BBoardServlet,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.919351,,,,,,,,,
GET,/6vLvGvXC.dat,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.937713,,,,,,,,,
GET,/.6vLvGvXC,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.954625,,,,,,,,,
GET,/6vLvGvXC.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.971951,,,,,,,,,
GET,/6vLvGvXC.blt,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.988242,,,,,,,,,
GET,/6vLvGvXC.dbc,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.008882,,,,,,,,,
GET,/6vLvGvXC.pw,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.026006,,,,,,,,,
GET,/6vLvGvXC.es,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.043463,,,,,,,,,
GET,/6vLvGvXC.pm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.060248,,,,,,,,,
GET,/6vLvGvXC.password,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.078756,,,,,,,,,
GET,/6vLvGvXC.INC,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.096646,,,,,,,,,
GET,/6vLvGvXC.mdb+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.114114,,,,,,,,,
GET,/6vLvGvXC.LCDispatcher,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.130881,,,,,,,,,
GET,/6vLvGvXC.tml,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.149167,,,,,,,,,
GET,/6vLvGvXC.dpgs,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.166146,,,,,,,,,
GET,/6vLvGvXC.ncf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.185712,,,,,,,,,
GET,/6vLvGvXC.properties,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.204770,,,,,,,,,
GET,/6vLvGvXC.showsource,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.223489,,,,,,,,,
GET,/6vLvGvXC.map,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.242333,,,,,,,,,
GET,/6vLvGvXC.xbb,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.260350,,,,,,,,,
GET,/6vLvGvXC.en,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.277048,,,,,,,,,
GET,/6vLvGvXC.no,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:45.293534,,,,,,,,,
